x,y
-2.50919762305275,-0.9426797101460764
9.014286128198322,0.47119935727837237
4.639878836228101,-2.2993971438041063
1.973169683940732,1.7989143221564368
-6.87962719115127,-0.6590187420231343
-6.880109593275947,-0.399770141207766
-8.83832775663601,-0.4961148834591988
7.323522915498703,1.7107044315989473
2.0223002348641756,1.4548754882069974
4.161451555920909,-2.760511025278077
-9.588310114083951,1.0139123751162096
9.398197043239886,0.6562930398649813
6.648852816008436,1.2230766480391004
-5.753217786434477,0.6171007211753295
-6.363500655857988,-0.2074230276557405
-6.331909802931324,0.9267937908115995
-3.9151551408092455,1.3894337207039829
0.49512863264475726,1.565277409752894
-1.3610996271576852,-2.3986970633833296
-4.175417196039161,1.4950707896870108
2.23705789444759,1.923404818464793
-7.210122786959163,-1.997249511372783
-4.157107029295637,1.525485877159979
-2.672763134126166,-0.8389840337985952
-0.8786003156592805,-1.8496040879311453
5.703519227860273,-1.0500993901963134
-6.006524356832806,1.0827488432462737
0.28468876827223255,0.7434615668599475
1.8482913772408498,2.1264145932283447
-9.070991745600045,-0.760236661987717
2.1508970380287664,1.3798016566510596
-6.58951752625417,-0.4139334418987124
-8.69896814029441,-0.5445464217394049
8.977710745066666,1.2760200418030785
9.312640661491187,1.227204976132998
6.167946962329221,-0.4859682929214997
-3.9077246165325867,1.5394928317695533
-8.046557719872322,-1.9815841594531478
3.6846605302431374,-0.7594338050820341
-1.196950125207973,-1.6957489600887672
-7.5592353031044235,-2.5880073692631913
-0.09646179777459629,1.0027731198552303
-9.312229577695632,1.4122134734354215
8.186408041575643,1.315583518503628
-4.824400367999662,1.2772094675297985
3.2504456870796403,0.9976135922063399
-3.7657784782117805,2.1170933103793064
0.40136042355621626,0.867288174019514
0.934205586865593,1.2515403934504568
-6.302910889489459,0.319270041164857
9.391692555291172,-0.10716076084622406
5.502656467222291,-1.8617672874189544
8.789978831283783,0.8322934671751058
7.896547008552975,1.11610039703084
1.9579995762217024,1.4771769278734281
8.437484700462335,1.5897296124904594
-8.23014995896161,-1.4499549376128975
-6.080342751617096,0.3631479332747296
-9.09545422178924,0.24076521502901577
-3.4933933847347127,0.9634417476768026
-2.2264542062103594,-1.7383151328578386
-4.573019364522082,1.8373157291144837
6.574750183038589,0.4309134919403066
-2.864933466128214,0.07031074015571268
-4.381309806252385,1.5802767554365558
0.8539216631649698,1.6856421368557408
-7.181515500504747,-1.5319656568016051
6.043939615080795,1.1975556082842989
-8.508987126404584,-2.03387886633117
9.737738732010346,-0.4760405600283503
5.4448953859331475,-1.851364667217834
-6.025686369316552,0.6667338226455162
-9.889557657527952,0.8768517554956561
6.309228569096682,1.1459108034637744
4.137146876952343,-1.1718918163463101
4.580143360819747,-2.750522529187168
5.425406933718914,-2.0010879094466145
-8.519106965318192,-1.45708741364373
-2.8306854291145473,-0.4815450749220138
-7.682618809497406,-2.1251617608610185
7.262068517511871,1.5725189184792259
2.4659625365511584,0.6017946381224162
-3.3820395029470163,1.693316828105932
-8.728832994279527,-0.29530627596230474
-3.780353565686756,1.0305521160522324
-3.496333559465059,0.8801938231621091
4.5921235667612805,-2.328226789395113
2.751149427104263,1.2835699562320468
7.744254851526531,1.8292359687925295
-0.5557014967610137,0.17172573360314203
-7.608115081233966,-2.469085104360084
4.264895744459899,-2.5149825639141747
5.215700972337949,-2.7089977115649537
1.2255439513899251,1.13105280820388
5.419343599091221,-1.615372508406411
-0.12408807271218514,1.1344202120672728
0.4546565876398816,0.9266459060850458
-1.4491796328290079,-2.3586157820583753
-9.491617465118097,0.62090717690617
-7.842171460133911,-1.9055244109696776
-9.371416286265315,1.653948738637267
2.7282082252756084,0.8766158487273799
-3.712880378473466,1.044338245283352
0.1714138232940563,1.3341356400713926
8.151329478521859,1.8390200178079512
-5.014155417022501,2.421311796200867
-1.7923415392874062,-2.110869559272956
5.1110227708609735,-2.372162479733169
-5.424036690167551,1.7364177247553925
-8.46040180342414,-1.2642155267144053
-4.204970941724639,1.894365607683131
-6.775574254919912,-0.4153036779083675
8.59395304685146,1.9649487320269596
6.162407591288339,0.8291627419861961
2.6680751302084698,1.8951648084459392
7.429211803754356,1.8164577089860412
6.073441537982291,-0.04332873188550472
-6.268598822279284,0.6023160280753688
7.851179969799556,2.1032544832387754
0.786844838313014,1.0063434806735625
6.148803103281249,0.3984302996107788
7.921825998469863,1.3033253013231803
-3.6399305005627225,1.2418531236440458
-7.798961509446465,-1.8547234575242943
-5.441296749161166,1.5309839099158697
-1.4578442274748742,-2.451333095741829
6.360295318449861,-0.03179501176343291
7.214611665126867,1.8341094131291635
-9.860957389376185,1.4892123896012435
0.21494605155131552,1.9627221666366803
-1.6517799370244202,-2.640790335531244
-5.557843790585395,1.496269564447223
-7.6026926533263435,-2.250665447402174
-3.247696571927441,1.489320669505174
8.858194078250385,1.2377543331118794
-3.5359413595848954,1.260309701062587
0.3758124348673224,1.4032951894120176
4.060379177903556,-1.6282389886402822
-2.7274079524141204,-0.6900651479358554
9.435641654419214,0.5752000213271942
9.248945898842223,1.356071130303489
-4.964354083492717,0.9857453303231043
-0.0550298821522901,0.45345538081344494
-3.982433803664607,1.0850187401639406
-4.303190112450648,2.0907071389323297
-9.262261052909345,-0.6113784072311854
2.191286679597937,1.1857916732165208
0.0535804645772302,0.7928474799868148
-8.970424975000213,0.2123833840577577
-4.427070715267771,1.4654904560991657
8.165317719333075,1.2200890440675385
-5.208762186660552,2.4260138016083665
-7.102102558175538,-2.2183143909193435
-0.21094479444873926,-1.062012262489611
9.713009082212015,0.07069179535675274
-5.158894569769991,1.239361350107472
3.442710948117572,-0.6917578077630702
5.232392306574351,-1.6345640903516319
-5.247249120152007,1.602395420992192
4.5643269722371915,-2.7383943478281108
-2.644337345614936,-1.3217256334351264
2.646116611871589,1.6610764853997535
2.6705942152178945,1.5267401880582114
0.71549368149517,1.3320692653081803
-8.194204598911835,-1.350688196236522
6.70604991178476,0.6172992866261254
-3.5843987005652833,0.4105983726411766
-6.269629792002915,0.1809724243989959
-9.184497168904722,-0.055376002259343166
1.8178588637648367,1.6207476902478788
3.551287236845649,-0.575942595440748
-9.668243421442877,1.1000488944534415
0.24186116598562002,0.2958853008705732
-5.470084496041241,2.1470372121650625
2.9034558081889976,0.8750640813054268
-6.512671419900171,0.5519477898113958
3.81875476204932,-0.97441227602556
-2.265293073989252,-1.3987766444062808
8.73459977473469,1.6528782919309766
-7.249581117080135,-1.5989020057296712
-3.17867297899483,0.8941307168897541
-7.730529575188219,-1.8050395255263731
8.493872365571256,1.559120317971751
7.5467870676196185,1.8523102947614463
-4.841167445696888,1.4550635862837726
3.19968092068358,1.1005769439306574
6.344444004024318,0.2804966937887332
1.104016231989247,2.389025905739377
0.5930115671201293,1.2853173454135747
